rank,restaurant,description,image,foodType,price,neighborhood,lunch,brunch,conversation,phone,website,location,anchor
1,Ardent,"Seasonal tasting menu in a small, relaxed, stylish spot",https://www.gannett-cdn.com/presto/2019/09/18/PMJS/00e5054f-e013-4d15-ae42-caa64705385b-MJS_ARDENT_new04393.JPG?crop=16:9&width=600,Modernist,$$$$$,East side,,,Yes,1-[phone],https://www.ardentmke.com/,"https://www.google.com/maps/place/Ardent/@43.0539628,-87.8937551,17z/data=!3m1!4b1!4m5!3m4!1s0x880518e17925eb41:0x7ec4c991d0e226b2!8m2!3d43.0539589!4d-87.8915718",1-ardent
2,EsterEv,A communal setting for a seasonal tasting menu,https://www.gannett-cdn.com/presto/2019/09/18/PMJS/41bd6506-1b05-438d-8802-9eadabee6c17-MJS_Esterev_01_wood_esterev_1.JPG?crop=16:9&width=600,Contemporary American,$$$$$,Third Ward,,,Yes,1-[phone],http://esterev.com/,"https://www.google.com/maps/place/EsterEv/@43.0300381,-87.9075172,17z/data=!3m1!4b1!4m5!3m4!1s0x880519a537c442a7:0x6c95e5bcce49f97e!8m2!3d43.0300342!4d-87.9053339",2-esterev
3,Sanford,Refined seasonal plates in an elegant dining room,https://www.gannett-cdn.com/presto/2019/09/18/PMJS/8a1e9319-2137-4fa9-9adc-9143024427f3-MJS_Sanford_03569.JPG?crop=16:9&width=600,Contemporary American,$$$$,Downtown,,,Yes,1-[phone],https://sanfordrestaurant.com/,"https://www.google.com/maps/place/Sanford/@43.0504709,-87.9071729,17z/data=!3m1!4b1!4m5!3m4!1s0x880519106c244bc7:0xd3885540854af64b!8m2!3d43.050467!4d-87.9049789",3-sanford
4,The Diplomat ,Dishes with a homey soul and modern outlook for sharing,https://www.gannett-cdn.com/presto/2019/09/18/PMJS/e08fd3e2-2a9a-4c08-994c-f1f16d01993e-5030-diplomat2019.JPG?crop=16:9&width=600,Contemporary American,$$,Lower east side,Yes,,Yes,1-[phone],https://www.thediplomatmke.com/,"https://www.google.com/maps/place/The+Diplomat/@43.0528849,-87.9038783,17z/data=!3m1!4b1!4m5!3m4!1s0x8805191a34abd8e7:0x5480960312f86994!8m2!3d43.052881!4d-87.9016843",4-the-diplomat
5,Fauntleroy,Updated French in a convivial bar and romantic dining room,https://www.gannett-cdn.com/presto/2019/09/18/PMJS/6c114ec1-6e9e-472d-854f-c869f016592b-fauntleroy_depcol_Desisti_2619.JPG?crop=16:9&width=600,Modern French,$$$,Third Ward,Yes,,Yes,1-[phone],https://fauntleroymke.com/,"https://www.google.com/maps/place/Fauntleroy+MKE/@43.0344677,-87.9078607,17z/data=!3m1!4b1!4m5!3m4!1s0x8805198e4ed794b7:0x2b2cabdce36413a!8m2!3d43.0344638!4d-87.9056667",5-fauntleroy
6,Third Coast Provisions,Modern take on seafood in a fashionable dining room,https://www.gannett-cdn.com/presto/2019/09/17/PMJS/956a83ba-b18f-4151-9bae-a792105c9843-5030-3rdcoast2019.jpg?crop=16:9&width=600,Seafood,$$$$,Downtown,,,,1-[phone],http://www.thirdcoastprovisions.com/,"https://www.google.com/maps/place/Third+Coast+Provisions/@43.0394453,-87.9084969,17z/data=!3m1!4b1!4m5!3m4!1s0x880519082bb0bccb:0x10f69d94875e8465!8m2!3d43.0394414!4d-87.9063029",6-third-coast
7,Story Hill BKC,"Plates to share, Inspired by the Upper Midwest and its immigrants",https://www.gannett-cdn.com/presto/2019/09/17/PMJS/88e3a15f-5669-4824-8020-f7a7b38ef685-5030-storybkc2019.jpg?crop=16:9&width=600,Contemporary American,$$$,Story Hill,Yes,Yes,,1-[phone],https://storyhillbkc.com/,"https://www.google.com/maps/place/Story+Hill+BKC/@43.0368413,-87.980007,17z/data=!3m1!4b1!4m5!3m4!1s0x88051afc21a2f9fd:0xcbf166ea553230b8!8m2!3d43.0368374!4d-87.977813",7-story-hill
8,Ristorante Bartolotta,Traditional pastas and other Italian dishes in a cozy setting,https://www.gannett-cdn.com/presto/2019/09/17/PMJS/79f6f8b1-e5e5-437c-8ace-f0334484df37-5030-ristorante2019-1013.jpg?crop=16:9&width=600,Italian,$$$$,Wauwatosa Village,,,,1-[phone],https://www.bartolottas.com/ristorante-bartolotta,"https://www.google.com/maps/place/Ristorante+Bartolotta+dal+1993/@43.0494891,-88.0098488,17z/data=!4m5!3m4!1s0x88051b2dc3398c69:0xa0ad575112e6a4f0!8m2!3d43.0494852!4d-88.0076548",8-ristorante-bartolotta
9,Odd Duck,"Seasonal, global plates to share in a lively setting",https://www.gannett-cdn.com/presto/2019/09/17/PMJS/8e23fe57-65c7-4688-b148-b270b316ec98-5030-oddduck2019-1013.jpg?crop=16:9&width=600,Contemporary American,$$,Bay View,,,,1-[phone],http://www.oddduckrestaurant.com/,"https://www.google.com/maps/place/Odd+Duck/@43.0020011,-87.9054051,17z/data=!3m1!4b1!4m5!3m4!1s0x880519d790528345:0xd3f127d853db3e6c!8m2!3d43.0019972!4d-87.9032111",9-odd-duck
10,Buckley's,Neighborhood spot with polished look for modern and homey dishes,https://www.gannett-cdn.com/presto/2019/09/18/PMJS/32d70d02-89c2-4ec2-88ad-05bd13a6e876-MJS_depcol08__Buckleys__34515.JPG?crop=16:9&width=600,Contemporary American,$$$,Downtown,Yes,Yes,,1-[phone],http://www.buckleysmilwaukee.com/,"https://www.google.com/maps/place/Buckley's+Restaurant+%26+Bar/@43.0416739,-87.904244,17z/data=!3m1!4b1!4m5!3m4!1s0x8805190653451103:0x2990550a21507014!8m2!3d43.04167!4d-87.90205",10-buckleys
11,Birch + Butcher,"Open hearth cooking in a chic, modern space",https://www.gannett-cdn.com/presto/2019/09/18/PMJS/13ac2647-90ad-4f1f-a189-6031ae598f87-MJS_birch__butcher_nws_sears_17.jpg?crop=16:9&width=600,Contemporary American,$$$,Downtown,Yes - counter ,Yes,Yes,1-[phone],https://birchandbutcher.com,"https://www.google.com/maps/place/Birch+%2B+Butcher/@43.0508825,-87.9089761,17z/data=!3m1!4b1!4m5!3m4!1s0x88051911ac4066ad:0x24a7e5f4ba690538!8m2!3d43.0508786!4d-87.9067821",11-birch-butcher
12,Morel ,Meats take center stage in a lively spot for seasonal plates ,https://www.gannett-cdn.com/presto/2019/09/17/PMJS/f0b0756a-a769-447a-b7ef-09d57e6840ba-5030-morel2019-1013.jpg?crop=16:9&width=600,Contemporary American,$$$,Walker's Point,,,,1-[phone],http://morelmke.com/,"https://www.google.com/maps/place/Morel/@43.0265887,-87.9145848,17z/data=!3m1!4b1!4m5!3m4!1s0x880519bda4b3b49d:0xcaf331da34ed23b8!8m2!3d43.0265848!4d-87.9123908",12-morel
13,Meraki,World flavors brought to creative small and large plates,https://www.gannett-cdn.com/presto/2019/09/17/PMJS/af6ea53f-164f-4163-84d2-5489e79dae30-5030-meraki2019-1013.jpg?crop=16:9&width=600,Contemporary American,$$$,Walker's Point,,,Yes,1-[phone],http://www.restaurantmeraki.com/,"https://www.google.com/maps/place/Meraki/@43.0213159,-87.9151259,17z/data=!3m1!4b1!4m5!3m4!1s0x880519bfc183d8f3:0xe0b04b75e2ede8f7!8m2!3d43.021312!4d-87.9129319",13-meraki
14,La Merenda,Local ingredients woven into small plates in a buzzy setting,https://www.gannett-cdn.com/presto/2019/09/17/PMJS/33126370-e802-49d9-9b72-b3396534b42b-5030-lamerenda2019-1013.jpg?crop=16:9&width=600,Global small plates,$$,Walker's Point,Yes,,,1-[phone],https://www.lamerenda125.com/,"https://www.google.com/maps/place/La+Merenda/@43.023099,-87.9126015,17z/data=!3m1!4b1!4m5!3m4!1s0x880519bee93d9f79:0x39c9fd54b3afdb92!8m2!3d43.0230951!4d-87.9104075",14-la-merenda
15,Amilinda,Spanish- and Portuguese-influenced menu in an Old World-like room,https://www.gannett-cdn.com/presto/2019/09/17/PMJS/f2b24ba8-2fd9-4680-a6bc-b206f10703fe-5030-amilinda2019-1013.jpg?crop=16:9&width=600,Spanish/Portuguese flavors,$$$,Downtown,,,Yes,1-[phone],https://amilinda.com/,"https://www.google.com/maps/place/Amilinda/@43.0385733,-87.9095339,17z/data=!3m1!4b1!4m5!3m4!1s0x880519925d177b2d:0x653fabe430ab3846!8m2!3d43.0385694!4d-87.9073399",15-amalinda
16,Goodkind,"Small and large sharing plates, with local ingredients and world flavors",https://www.gannett-cdn.com/presto/2019/09/17/PMJS/cd63e3d5-e916-4d9a-848d-4caa09910903-5030-goodkind2019-1013.jpg?crop=16:9&width=600,Contemporary American,$$,Bay View,,Yes,,1-[phone],http://goodkindbayview.com/,"https://www.google.com/maps/place/Goodkind/@42.9995906,-87.8938037,17z/data=!3m1!4b1!4m5!3m4!1s0x8805178087a4dd6f:0x581759c0456af9dd!8m2!3d42.9995867!4d-87.8916097",16-goodkind
17,Mistral,"Mediterranean flavors, from Spain to Greece,  in a cozy setting",https://www.gannett-cdn.com/presto/2019/09/17/PMJS/42ce360d-7a00-41c4-bb69-6451bf175a3e-5030-mistral2019-1013.jpg?crop=16:9&width=600,Mediterranean-inspired,$$$,Bay View,,Yes,Yes,1-[phone],http://mistralmke.com/,"https://www.google.com/maps/place/Mistral/@42.9996817,-87.9038811,17z/data=!3m1!4b1!4m5!3m4!1s0x8805177d778d6f47:0x11959942a85f3503!8m2!3d42.9996778!4d-87.9016871",17-mistral
18,Lazy Susan,Seasonal dishes (small plates to sandwiches to entrees) in a relaxed room,https://www.gannett-cdn.com/presto/2019/09/17/PMJS/55502583-1503-4edb-8fa6-4a6351709764-5030-lazysusan2019-1013.jpg?crop=16:9&width=600,Contemporary American,$$,Bay View,,Yes,Yes,1-[phone],http://lazysusanmke.com/,"https://www.google.com/maps/place/Lazy+Susan+MKE/@42.9996817,-87.9038811,17z/data=!4m5!3m4!1s0x880519d81be9e5f7:0x4c05e6ef38b4223e!8m2!3d43.0012165!4d-87.9045589",18-lazy-susan
19,Dandan,A modern take on American Chinese fare in a convivial room,https://www.gannett-cdn.com/presto/2019/09/17/PMJS/2c6f3d88-061b-42ae-bffc-ac105a236d65-5030-dandan2019-1013.jpg?crop=16:9&width=600,American Chinese,$$,Third Ward,Yes,,,1-[phone],http://dandanmke.com/,"https://www.google.com/maps/place/DanDan/@43.0300381,-87.9075279,17z/data=!3m1!4b1!4m5!3m4!1s0x880519a55028d7d7:0xb8f61ea914cbe79e!8m2!3d43.0300342!4d-87.9053339",19-dandan
20,Brandywine,"Pastas and other entrees with a Wisconsin influence, in an 1800s building ",https://www.gannett-cdn.com/presto/2019/09/17/PMJS/e11f49a5-7972-479e-8ae2-ec354baeb07a-5030-brandy2019-1013.jpg?crop=16:9&width=600,Contemporary American,$$,Cedarburg,,Yes,,1-[phone],http://brandywinecedarburg.com/,"https://www.google.com/maps/place/Brandywine/@43.2932164,-87.9882376,17z/data=!3m1!4b1!4m5!3m4!1s0x8804e56cc64465c3:0x8a0ff3d6d0143e61!8m2!3d43.2932125!4d-87.9860436",20-brandywine
21,Three Brothers,Traditional Serbian dishes served in a former Schlitz tavern,https://www.gannett-cdn.com/presto/2019/09/17/PMJS/137fd7ed-e184-4ef7-8a7d-a817841fc53d-5030-threebros2019-1013.jpg?crop=16:9&width=600,Serbian,$$,Bay View,,,Yes,1-[phone],https://www.facebook.com/Three-Brothers-Restaurant-166217240087484/,"https://www.google.com/maps/place/2414+S+St+Clair+St,+Milwaukee,+WI+53207/@43.0002615,-87.8953705,17z/data=!3m1!4b1!4m5!3m4!1s0x8805182aa0f3c537:0x3fded14194d1180d!8m2!3d43.0002576!4d-87.8931765",21-three-brothers
22,Carnevor,"Modern steakhouse with aged cuts, Japanese Wagyu and 700-plus wines",https://www.gannett-cdn.com/presto/2019/09/17/PMJS/6fdcc409-6bdd-46d7-bbc2-c88bdf0b1e20-5530-carnevor2019-1013.jpg?crop=16:9&width=600,"Steaks, chops, fish",$$$$$,Downtown,,,,1-[phone],https://www.carnevor.com/,"https://www.google.com/maps/place/Carnevor/@43.0393009,-87.908419,17z/data=!3m1!4b1!4m5!3m4!1s0x880519082bc4a975:0xe52e8d03ae56be05!8m2!3d43.039297!4d-87.906225",22-carnevor
23,Jake's,"In a rustic setting, steaks and updated Wisconsin classics",https://www.gannett-cdn.com/presto/2019/09/17/PMJS/c967e791-33f8-46b5-9cee-174892f8053d-5030-jakes2019-1013.jpg?crop=16:9&width=600,"Steaks, Wisconsin classics",$$$$,Pewaukee,,,Yes,1-[phone],https://www.jakes-restaurant.com/,"https://www.google.com/maps/place/Jake's+Restaurant+Estd.1960/@43.0846571,-88.181235,17z/data=!3m1!4b1!4m5!3m4!1s0x8805aa1d3caec019:0xfdc30990a4c4302a!8m2!3d43.084657!4d-88.179105",23-jakes
24,Bavette La Boucherie,Hip butcher shop serving shareable plates and sandwiches,https://www.gannett-cdn.com/presto/2019/09/17/PMJS/66a144d3-32ef-42a7-a77a-90b0870d8300-5030-bavette2019-1013.jpg?crop=16:9&width=600,Contemporary American,$$,Third Ward,Yes,,Yes,1-[phone],https://bavettelaboucherie.com/,"https://www.google.com/maps/place/Bavette+La+Boucherie/@43.0316659,-87.908287,17z/data=!3m1!4b1!4m5!3m4!1s0x880519a503802317:0x653fc449abf7cb76!8m2!3d43.031662!4d-87.906093",24-bavette-la
25,Le Rêve Patisserie & Café,French bistro fare and an eye-popping pastry case,https://www.gannett-cdn.com/presto/2019/09/17/PMJS/062ec4a1-2350-4690-8641-f33879fc057b-5030-lereve2019-1013.jpg?crop=16:9&width=600,French bistro,$$$,Wauwatosa,Yes,Yes,,1-[phone],http://www.lerevecafe.com/,"https://www.google.com/maps/place/Le+Reve+P%C3%A2tisserie+%26+Caf%C3%A9/@43.0498291,-88.010012,17z/data=!3m1!4b1!4m5!3m4!1s0x88051b2de671a131:0x5cc2600740821017!8m2!3d43.0498252!4d-88.007818",25-le-rve
26,Tofte's Table,Comfort food with a refined edge in a welcoming setting,https://www.gannett-cdn.com/presto/2019/09/17/PMJS/cfdd41ef-6827-47a4-a1f9-ce21f068a567-5030-toftes2019-1013.jpg?crop=16:9&width=600,Contemporary American,$$,Waukesha,,,,1-[phone],http://toftestable.com/,"https://www.google.com/maps/place/Tofte's+Table/@43.0120768,-88.2345871,17z/data=!3m1!4b1!4m5!3m4!1s0x8805a8a46c9aca57:0x715baef8237ee207!8m2!3d43.0120729!4d-88.2323931",26-toftes-table
27,Momo Mee Asian Cuisine,Pan-Asian menu of house-made noodles and dumpings ,https://www.gannett-cdn.com/presto/2019/09/17/PMJS/0cf431c4-b698-43fb-996b-76c34be168cd-5030-momomee2019-1013.jpg?crop=16:9&width=600,Pan-Asian,$$,Harbor District,Yes,,Yes,1-[phone],https://momomeerestaurant.weebly.com/,"https://www.google.com/maps/place/Momo+Mee/@43.0172882,-87.9128548,17z/data=!3m1!4b1!4m5!3m4!1s0x88051981ed9b79dd:0x3bce86e1ca081d5c!8m2!3d43.0172843!4d-87.9106608",27-momo-mee
28,Sebastian's,Warm hospitality for weeknight dinners and special occasions alike.,https://www.gannett-cdn.com/presto/2019/09/17/PMJS/b50397df-4578-481c-96a1-074c9e074c1b-5030-sebastian2019-1013.jpg?crop=16:9&width=600,Contemporary American,$$$$,Caledonia,,,,1-[phone],https://sebastiansracine.com/,"https://www.google.com/maps/place/Sebastian's/@42.8000064,-87.8246902,17z/data=!4m5!3m4!1s0x880541ac167baaa1:0x3747eaad97f9ee67!8m2!3d42.8000025!4d-87.8224962",28-sebastians
29,Union House,A historical setting to enjoy a classic menu and wild game specials.,https://www.gannett-cdn.com/presto/2019/09/17/PMJS/c553022f-be18-4ee4-98f5-663dd9c4a707-5030-union2019-1013.jpg?crop=16:9&width=600,"Steaks, seafood, game",$$$$,Genesee Depot,,,Yes,1-[phone],https://www.theunionhouse.com/,"https://www.google.com/maps/place/The+Union+House+restaurant/@42.9667233,-88.3735558,17z/data=!3m1!4b1!4m5!3m4!1s0x8805bbad75f11b31:0xe747e720640622e2!8m2!3d42.9667194!4d-88.3713618",29-union-house
30,Jing's,Sophisticated setting for regional Chinese and American Chinese fare,https://www.gannett-cdn.com/presto/2019/10/07/PMJS/af8078ad-674f-49d5-b4ea-d5dbaeaee1bc-5030-jings-soup.jpeg?crop=16:9&width=600,Chinese,$$,Third Ward,Yes,,Yes,1-[phone],http://jingsmke.com/,"https://www.google.com/maps/place/Jing's/@43.0334856,-87.9107772,17z/data=!3m1!4b1!4m5!3m4!1s0x880519a4085c5301:0x19d366fa2e14e3f3!8m2!3d43.0334817!4d-87.9085832",30-jings
,Amaranth Bakery & Café,Local and organic ingredients and community emphasized here,https://www.gannett-cdn.com/presto/2019/09/16/PMJS/e94144f6-363f-4700-a5b4-a77bbc34389b-5030-amaranth2019-1013.jpg?crop=16:9&width=600,"Soups, sandwiches, and more",$,Walnut Hill,Yes,,Yes,1-[phone],https://www.facebook.com/AmaranthBakeryCafe/,"https://www.google.com/maps/place/Amaranth+Bakery+%26+Café/@43.0543837,-87.9583004,17z/data=!3m1!4b1!4m5!3m4!1s0x88051bb92fd66c5f:0x22b5d190c93cd504!8m2!3d43.0543798!4d-87.9561064",amaranth-barkery-cafe
,Anodyne Coffee Bay View Café,Coffee shop making pizzas in a wood-burning Italian oven,https://www.gannett-cdn.com/presto/2019/09/16/PMJS/058ca9e2-9b91-4206-bae9-e43836ad7116-5030-anodyne2019-1013.jpg?crop=16:9&width=600,Neapolitan-style pizzas,$$,Bay View,Yes,,Yes,1-[phone],https://anodynecoffee.com/pages/bay-view,"https://www.google.com/maps/place/Anodyne+Coffee+Roasting+Co./@42.9917776,-87.8887348,17z/data=!3m1!4b1!4m5!3m4!1s0x88051785197a90ad:0x2481a07490df4493!8m2!3d42.9917737!4d-87.8865408",anodyne-coffee-bay
,AppeThai,Thai street food and entrees in a polished setting.,https://www.gannett-cdn.com/presto/2019/09/16/PMJS/cc4c17a9-b071-47dc-b182-fe32f05c631f-5030-appethai2019-1013.jpg?crop=16:9&width=600,Thai,$$,Brown Deer,Yes,,,1-[phone],http://www.appethairestaurant.com/,"https://www.google.com/maps/place/AppeThai/@43.1789533,-87.9611593,17z/data=!3m1!4b1!4m5!3m4!1s0x8804e243b863ff4b:0x3dbad4c0574ae781!8m2!3d43.1789494!4d-87.9589653",appethai
,Asian Fusion,"Traditional regional Chinese dishes in a modern, casual storefront",https://www.gannett-cdn.com/presto/2019/09/16/PMJS/b6633b24-5082-4dc7-b304-5834d8ef6b14-5030-asianfusion2019-1013.jpg?crop=16:9&width=600,Chinese,$$,East side,Yes,,Yes,1-[phone],http://www.asianfusionwi.com/,"https://www.google.com/maps/place/Asian+Fusion/@43.0598139,-87.892222,17z/data=!3m1!4b1!4m5!3m4!1s0x880518de6c2138d9:0x128d8ee20d3f4a30!8m2!3d43.05981!4d-87.890028",asian-fusion
,Carnitas Don Lucho,Weekend daytime restaurant making Michoacan specialties,https://www.gannett-cdn.com/presto/2019/09/16/PMJS/46d745c7-4f10-4457-8d02-6be4e9914242-5030-donluch2019-1013.jpg?crop=16:9&width=600,Mexican,$,Lincoln Village,Yes,,Yes,1-[phone],https://www.facebook.com/Carnitas-Don-Lucho-126427317430339/,"https://www.google.com/maps/place/Don+Lucho+Restaurant/@43.0026915,-87.9205691,17z/data=!3m1!4b1!4m5!3m4!1s0x880519e18467be83:0x2f94812755567b13!8m2!3d43.0026876!4d-87.9183751",carnitas-don-lucho
,The Cheel,Food of the Himalayas and some American twists in lively setting,https://www.gannett-cdn.com/presto/2019/09/17/PMJS/63159cf8-d450-4ad1-a45a-7d31203b33a7-5030-cheel2019-1013.jpg?crop=16:9&width=600,Nepalese and nearby cuisines,$$$,Thiensville,Yes,,,1-[phone],https://www.thecheel.com/,"https://www.google.com/maps/place/the+cheel/@43.2302964,-87.9863908,17z/data=!3m1!4b1!4m5!3m4!1s0x8804e3636f947d61:0xadf44f028c36cb82!8m2!3d43.2302925!4d-87.9841968",the-cheel
,Chilango Express,"Handmade tortillas, huaraches and weekend specials, like roast lamb ",https://www.gannett-cdn.com/presto/2019/09/16/PMJS/6e7fe471-6ca7-4617-a534-ac8eac637749-5030-chilango2019-1013.jpg?crop=16:9&width=600,Mexican,$,West Allis,Yes,,Yes,1-[phone],https://www.chilangoexpresswi.com/,"https://www.google.com/maps/place/Chilango+Express+LLC/@43.0030211,-88.0036099,17z/data=!3m1!4b1!4m5!3m4!1s0x88051aa7427a24fd:0x656c13876b6a8760!8m2!3d43.0030172!4d-88.0014159",chilango-express
,Easy Tyger,Asian-fusion snacks and ramen on busy Brady Street,https://www.gannett-cdn.com/presto/2019/09/17/PMJS/2657cc51-3812-4179-8cff-0903ec9518a3-5030-easytyger2019-1013.jpg?crop=16:9&width=600,Asian fusion,$$,East side,,,Yes,1-[phone],https://www.easytygermke.net/,"https://www.google.com/maps/place/Easy+Tyger/@43.0531514,-87.8980225,17z/data=!3m1!4b1!4m5!3m4!1s0x8805191ddb708609:0x96011ec598b7aebb!8m2!3d43.0531475!4d-87.8958285",easy-tyger
,Ethiopian Cottage,Ethiopian stews and sautes that can be eaten at traditional mesob tables ,https://www.gannett-cdn.com/presto/2019/09/16/PMJS/14131c35-da38-43de-a6cc-d9908b9d6cb5-5030-ethiopian2019-1013.jpg?crop=16:9&width=600,Ethiopian,$$,East side,Yes,,Yes,1-[phone],http://www.ethiopiancottagerest.com/,"https://www.google.com/maps/place/Ethiopian+Cottage+Restaurant/@43.0543039,-87.8927767,17z/data=!3m1!4b1!4m5!3m4!1s0x880518e169d5202d:0x73b4093ad597ebdf!8m2!3d43.0543!4d-87.8905827",ethiopian-cottage
,Holyland Deli,"Counter serving shawarma, kebabs and more in a grocery store",https://www.gannett-cdn.com/presto/2019/09/16/PMJS/cc8a0c6c-f4e0-4850-ac82-86ed3c097e42-5030-holyland2019-1013.jpg?crop=16:9&width=600,Middle Eastern,$,Greenfield,Yes,,Yes,1-[phone],https://www.facebook.com/holylandgrocery/,"https://www.google.com/maps/place/Holy+Land+Grocery+%26+Bakery/@42.9372515,-87.9524007,17z/data=!3m1!4b1!4m5!3m4!1s0x88051143d097b9dd:0x2cb26cf8453193a0!8m2!3d42.9372476!4d-87.9502067",holyland-deli
,Indian Delight,Vegetarian and vegan Indian snacks and curries with counter service,https://www.gannett-cdn.com/presto/2019/09/17/PMJS/bdcf3c9b-af4f-40ad-97ca-17b5bcecfa63-5030-indian2019-1013.jpg?crop=16:9&width=600,Indian,$,Oak Creek,Yes,,Yes,1-[phone],http://indiandelightwi.com/,"https://www.google.com/maps/place/Indian+Delight+Restaurant/@42.9015685,-87.9122101,17z/data=!3m1!4b1!4m5!3m4!1s0x88051440c2fd65bb:0xd0d1a77f3a1e0722!8m2!3d42.9015646!4d-87.9100161",indian-delight
,Iron Grate BBQ Co.,"Counter serving Milwaukee rib, brisket and more smoked over wood fire",https://www.gannett-cdn.com/presto/2019/09/16/PMJS/4b844d78-82f6-43ab-9569-0046d0f337c2-5030-irongrate2019-1013.jpg?crop=16:9&width=600,Barbecue,$$,South side,Yes,,Yes,1-[phone],http://irongratebbq.com/,"https://www.google.com/maps/place/Iron+Grate+BBQ+Co./@42.9694309,-87.912079,17z/data=!3m1!4b1!4m5!3m4!1s0x8805171973a73edd:0x4332bb4380352057!8m2!3d42.969427!4d-87.909885",iron-grate-bbq
,Kim's Thai,Thai favorites served in a storefront restaurant,https://www.gannett-cdn.com/presto/2019/09/16/PMJS/86b5f45c-ebbf-489d-9453-7d0800f50543-5030-kimsthai2019-1013.jpg?crop=16:9&width=600,Thai,$$,South side,Yes,,Yes,1-[phone],http://kimsthairestaurant.com/,"https://www.google.com/maps/place/Kim's+Thai+Restaurant/@42.9597503,-87.9276095,17z/data=!3m1!4b1!4m5!3m4!1s0x880516d7a22f7db3:0xc53061c57a970398!8m2!3d42.9597464!4d-87.9254155",kims-thai
,Meat on the Street,Traditinal and fusion Filipino fare from a food hall stand,https://www.gannett-cdn.com/presto/2019/09/16/PMJS/ccf1a54a-64e3-40ef-a601-16418cf6be09-5030-meatstreet2019-1013.jpg?crop=16:9&width=600,Filipino,$,Downtown,Yes,,Yes,1-[phone],https://meatonthestreetmke.com/,"https://www.google.com/maps/place/Meat+on+The+Street/@43.0449119,-87.925868,17z/data=!3m1!4b1!4m5!3m4!1s0x88051970a8282bb1:0xfeaa208ee37aa911!8m2!3d43.044908!4d-87.923674",meat-on-the
,Mr. Wok Pan-Asian Cuisine,Malaysian dishes as well as Thai and Chinese in a storefront,https://www.gannett-cdn.com/presto/2019/09/16/PMJS/582bd266-955a-4963-873b-1dbc25353a4f-5030-mrwok2019-1013.jpg?crop=16:9&width=600,"Malaysian, pan-Asian",$,Pewaukee,Yes,,Yes,1-[phone],https://www.facebook.com/pages/Mr-Wok-Pan-Asian/111725242197810,"https://www.google.com/maps/place/Mr+Wok+Pan+Asian/@43.0450155,-88.2617304,17z/data=!3m1!4b1!4m5!3m4!1s0x8805af27322a4be1:0xbad7a4cd3c85c2d7!8m2!3d43.0450116!4d-88.2595364",mr-wok-panasian
,Strange Town,"Plant-based shareable plates, natural wines and a vinyl soundtrack",https://www.gannett-cdn.com/presto/2019/09/16/PMJS/ec39bc61-3c37-450f-aead-68eb070d4a42-5030-strangetown2019-1031.jpg?crop=16:9&width=600,Vegan,$$,East side,Yes,,Yes,1-[phone],https://www.strangetownmke.com/,"https://www.google.com/maps/place/Strange+Town/@43.0572426,-87.8889518,17z/data=!3m1!4b1!4m5!3m4!1s0x880518e7a1d7c5bf:0x431d4f5625ffcf0b!8m2!3d43.0572387!4d-87.8867578",strange-town
,Taco Moto,"A chef's take on tacos, sold from a food truck",https://www.gannett-cdn.com/presto/2019/09/16/PMJS/babfbe63-7acb-455c-b553-712e1ac3fde4-5030-tacomoto2019-1013.jpg?crop=16:9&width=600,Creative tacos,$,Harbor District,Yes,,,1-[phone],https://www.facebook.com/pages/category/Product-Service/TACO-MOTO-781186835420464/,"https://www.google.com/maps/place/Taco+MOTO/@43.0229737,-87.9088858,16.81z/data=!4m5!3m4!1s0x880519be169f8fe1:0x8805881b5335c980!8m2!3d43.0228047!4d-87.9064554",toco-moto
,The Tandem,Fried chicken and Southern favorites in a restored century-old tavern,https://www.gannett-cdn.com/presto/2019/09/16/PMJS/5095ed1c-1470-4709-94a0-1436fccd2a92-5030-tandem2019-1013.jpg?crop=16:9&width=600,Southern,$$,Lindsey Heights,Yes,Yes,Yes,1-[phone],https://tandemmke.com/,"https://www.google.com/maps/place/Tandem/@43.0587516,-87.9382863,17z/data=!3m1!4b1!4m5!3m4!1s0x88051bde2ccf544b:0x888bb9a397e1fcc2!8m2!3d43.0587477!4d-87.9360923",the-tandem
,The Vanguard,House-made staple and creative sausages in a bar setting,https://www.gannett-cdn.com/presto/2019/09/17/PMJS/21341794-ec01-41ca-aac2-ea822a985ef2-5030-vanguard2019.jpg?crop=16:9&width=600,Sausages,$,Bay View,Yes,Yes,,1-[phone],https://www.vanguardbar.com/,"https://www.google.com/maps/place/The+Vanguard/@42.996473,-87.9002482,17z/data=!3m1!4b1!4m5!3m4!1s0x8805177ebee98443:0x19f5dcfedcec2615!8m2!3d42.9964691!4d-87.8980542",the-vanguard
,Wy'east Pizza,New York-meets-Neapolitan pizzas in stylish counter-service spot,https://www.gannett-cdn.com/presto/2019/10/07/PMJS/345925a6-e67d-4ea5-9c80-101737e76b33-5030-wyeast-margh.jpg?crop=16:9&width=600,Pizza,$$,Washington Heights,,,Yes,1-[phone],https://www.wyeastpizza.com/,"https://www.google.com/maps/place/Wy'east+Pizza/@43.0493103,-87.985635,17z/data=!3m1!4b1!4m5!3m4!1s0x88051b1abeda4c4d:0x6c9560f2a4124a3d!8m2!3d43.0493064!4d-87.983441",wyeast-pizza